Code,Title,Credits,Grading,Semesters Offered,Prerequisites,Corequisites,Crosslisted,Distribution Category,Breadth Requirement,Forbidden Overlap,Description
AEM 2011,Spreadsheet Modeling for Non-Dyson Majors,3,GradeNoAud,"Fall, winter, spring, summer",,,,,,,"This course will be developed as a data-driven, model-based approach to decision-making. Most applications will rely on the standard array of Excel functionality but other platforms (e.g., Access, SQL, presentation software) may be employed. A unique feature of this course will be applications drawn from the diverse program areas of the Dyson School: management, international development/trade; environment/resource economics; and food/agricultural economics. Case material will be contributed by the companies from the DUAC. Key topics will include: Optimization (Solver), Data graphing, Financial modeling, Ethical/social dimensions of IT, Forecasting, Pivot tables, Exponential smoothing, and Simulation"
AEM 2210,Financial Accounting,3,GradeNoAud,"Fall, winter, spring, summer",,,,,,"s: due to an overlap in content, students will receive credit for only one course in the following group: AEM 2210, AEM 2225, HADM 1210, HADM 2230","Comprehensive introduction to financial accounting concepts and techniques, intended to provide a basic understanding of the accounting cycle, elements of financial statements, underlying theory of GAAP, and financial statement interpretation. Topics include methods of recording inventory, receivables, depreciation, bonds, and equity. Requires two evening prelims and a comprehensive final; weekly homework assignments"
AEM 2400,Marketing,3,Stdnt Opt,"Fall, winter, spring, summer",,,,,,AEM 2420,"Provides a broad introduction to the fundamentals of marketing. Explores the components of an organization's strategic marketing program, including how to price, promote, and distribute goods and services. Industry guest lectures and current marketing applications from various companies are presented and analyzed"
AEM 3230,Managerial Accounting,3,Graded,"Fall, winter, spring, summer","AEM 2210, AEM 2225 or equivalent",,,,,,"This course provides an introduction to the basic concepts, analyses, uses, and procedures of accounting and control used by internal company managers when they are faced with planning, directing, controlling, and decision-making activities in their organization. Topics covered focus on the relationship between strategy and decision-making and include product and service costing, budget setting, decision-making, profitability analysis, pricing, investment analysis, management control systems, and performance measurement"
AEM 3991,Global Business Strategy,3,Stdnt Opt,"Winter, summer",,,NBA 5991,,,,"In today's globalized and interconnected world, more and more companies are going abroad to pursue their major business objectives. How can they take advantage of the global marketplace and create economic value through their multimarket activities? This distance learning course gives students a basic grounding in global business, so they can become capable of understanding and analyzing events and trends in the global business environment and their impact on managerial decision making. Through a series of case discussions and an internationalization project for a local company, students develop practical skills in applying the tools of global strategic analysis in concrete business situations. Students registered for NBA 5991 will be required to analyze a current-event situation based on the theoretical and methodological framework developed in this course"
ALS 2100,Teams and Leaders in Action,3,Graded,"Winter, summer",,,,"(KCM-AG, SBA-AG)",,,"What do effective leaders do? How do they think? How do they overcome challenges? How does your personality affect your ability to lead, and how can you use aspects of your personality to help others and yourself? This course examines the habits of thought and practice of exceptional leaders, past and present, to equip the student to lead in an increasingly complex, connected, and diverse world. The course consists of nearly equal parts theory, philosophy, practice, and historical case study. Lessons learned from historical case studies are matched with contemporary leadership theory and practice from the business world, the military, athletics, journalism, and space exploration. The primary course objective is to produce future leaders prepared to influence their communities in positive ways, regardless of profession"
AMST 3141,Prisons,4,Stdnt Opt,"Fall, winter, summer",,,GOVT 3141,(SBA-AS),,,"The United States stands alone among Western, industrialized countries with its persistent, high rates of incarceration, long sentences, and continued use of the death penalty. This ""American exceptionalism"" -- the turn to mass incarceration -- has been fostered by the use of sharply-delineated categories that define vast numbers of people as outlaws and others as law-abiding. These categories that are based on ideas of personal responsibility and assumptions about race are modified somewhat by a liberal commitment to human rights.   Our purpose in this course is to understand how such ideas have taken root and to locate the consequences of these ideas for policy and practice. "
ANTHR 1300,"Human Evolution: Genes, Behavior, and the Fossil Record",3,Stdnt Opt,"Spring, summer",,,,(PBSS-AS),,,"The evolution of humankind is explored through the fossil record, studies of the biological differences among current human populations, and a comparison with our closest relatives, the primates. This course investigates the roots of human biology and behavior with an evolutionary framework"
ASIAN 3330,Chinese Empire and the Cambodian Experience,3,Stdnt Opt,Winter,,,"CAPS 3434, GOVT 3434",(CA-AS),(GB),,"This course examines the relationship between China Cambodia, going back a thousand years, but focusing primarily on two countries' differing experiences with colonialism, the Cold War, and the politics of the present day. It also traces the bilateral relationship between China and Cambodia, paying special attention on the Khmer Rouge era (1975-1979). The course assumes no prior knowledge of China or Cambodia, although it would be a good idea for students to do some reading in advance of the class. We will combine lectures, discussions and field research, culminating with a final exam at the end of the course. Most of the lectures and discussions will take place at Wat Damnak in Siem Reap, with field trips to Angkor, Phnom Penh, Phnom Kulen, Anlong Veng, and Kampong Chhnang"
ASRC 2213,Black Writing in Cuba,1,Multi-Term,,,,,,,,No description available
